feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
PWY_6507_4_deoxy_L_threo_hex_4_enopyranuronatedegradation	Sex	M	0.520787740419421	1.01420289932075	63	62	0.609491159920653	0.990691935691339
PWY_6519_8_amino_7_oxononanoatebiosynthesisI	Status	TS	-0.639004448644052	1.05706158865553	63	60	0.547783792094779	0.990691935691339
PWY_6519_8_amino_7_oxononanoatebiosynthesisI	Sex	M	0.218484558196222	1.07233468366596	63	60	0.839240989531742	0.990691935691339
PWY_6527_stachyosedegradation	Status	TS	13.1023542260378	6.59111702554013	63	63	0.0513937047382313	0.990691935691339
PWY_6527_stachyosedegradation	Sex	M	-5.69939015257851	6.68634965686106	63	63	0.39738635696208	0.990691935691339
PWY_6531_mannitolcycle	Sex	M	0.495089423880344	0.575420029813699	63	43	0.392995550520806	0.990691935691339
PWY_6545_pyrimidinedeoxyribonucleotidesdenovobiosynthesisIII	Status	TS	-1.96580945977891	1.7525123911444	63	63	0.266455216949872	0.990691935691339
PWY_6545_pyrimidinedeoxyribonucleotidesdenovobiosynthesisIII	Sex	M	0.35999113096046	1.77783379960741	63	63	0.840219802551499	0.990691935691339
PWY_6549_L_glutaminebiosynthesisIII	Status	TS	-0.38957128585976	1.38463293353264	63	62	0.779407350124737	0.990691935691339
PWY_6549_L_glutaminebiosynthesisIII	Sex	M	-0.666757747029651	1.40463898670435	63	62	0.636736419583572	0.990691935691339
PWY_6562_norspermidinebiosynthesis	Status	TS	-0.138308496854267	0.148215099061539	63	9	0.35447718126493	0.990691935691339
PWY_6562_norspermidinebiosynthesis	Sex	M	-0.0803301980514533	0.150356604641007	63	9	0.595132698782668	0.990691935691339
PWY_6572_chondroitinsulfatedegradationI_bacterial_	Status	TS	0.201176401328726	0.137255026885305	63	15	0.147947881772578	0.990691935691339
PWY_6572_chondroitinsulfatedegradationI_bacterial_	Sex	M	0.0106381031609735	0.139238174403649	63	15	0.939353312508976	0.990691935691339
PWY_6588_pyruvatefermentationtoacetone	Status	TS	-0.422844396094171	0.561665622689019	63	48	0.454489761160191	0.990691935691339
PWY_6588_pyruvatefermentationtoacetone	Sex	M	-0.0386963744214322	0.569780923170548	63	48	0.946079532163904	0.990691935691339
PWY_6590_superpathwayofClostridiumacetobutylicumacidogenicfermentation	Status	TS	-0.292428373245717	0.960345994795825	63	60	0.76179827126088	0.990691935691339
PWY_6590_superpathwayofClostridiumacetobutylicumacidogenicfermentation	Sex	M	-1.20915291129849	0.974221681679934	63	60	0.219381922760669	0.990691935691339
PWY_6595_superpathwayofguanosinenucleotidesdegradation_plants_	Status	TS	0.529345592424833	0.737057151684786	63	51	0.47542873428634	0.990691935691339
PWY_6595_superpathwayofguanosinenucleotidesdegradation_plants_	Sex	M	-0.955622033514251	0.747706620009632	63	51	0.206146877434301	0.990691935691339
PWY_6606_guanosinenucleotidesdegradationII	Status	TS	3.47948282200544	2.03524539751216	63	63	0.09250497770495	0.990691935691339
PWY_6606_guanosinenucleotidesdegradationII	Sex	M	1.23783549909011	2.06465191143656	63	63	0.551072131676832	0.990691935691339
PWY_6608_guanosinenucleotidesdegradationIII	Status	TS	7.29772818703413	4.50909956643087	63	63	0.110812188631542	0.990691935691339
PWY_6608_guanosinenucleotidesdegradationIII	Sex	M	4.2553474070621	4.57424989147218	63	63	0.35595246488356	0.990691935691339
PWY_6609_adenineandadenosinesalvageIII	Status	TS	19.8599759266411	12.454685174577	63	63	0.116061083401162	0.990691935691339
PWY_6609_adenineandadenosinesalvageIII	Sex	M	-12.330813257895	12.6346383504731	63	63	0.333006320076795	0.990691935691339
PWY_6612_superpathwayoftetrahydrofolatebiosynthesis	Status	TS	0.521506931952952	1.43923685338512	63	53	0.718363987683375	0.990691935691339
PWY_6612_superpathwayoftetrahydrofolatebiosynthesis	Sex	M	0.568460466295376	1.46003185855811	63	53	0.698397240242452	0.990691935691339
PWY_6628_superpathwayofL_phenylalaninebiosynthesis	Status	TS	0.063722063924654	0.906655853293568	63	23	0.944202520903003	0.990691935691339
PWY_6628_superpathwayofL_phenylalaninebiosynthesis	Sex	M	-0.674784099510378	0.91975579102447	63	23	0.466015743387341	0.990691935691339
PWY_6629_superpathwayofL_tryptophanbiosynthesis	Status	TS	-0.293511377389989	0.50959284065643	63	16	0.566788119306721	0.990691935691339
PWY_6629_superpathwayofL_tryptophanbiosynthesis	Sex	M	0.12191571744107	0.516955760618246	63	16	0.814364686767119	0.990691935691339
PWY_6630_superpathwayofL_tyrosinebiosynthesis	Status	TS	-0.209756882582004	0.408241460600792	63	16	0.609274792683853	0.990691935691339
PWY_6630_superpathwayofL_tyrosinebiosynthesis	Sex	M	0.107302247490832	0.414139991662622	63	16	0.79644760978558	0.990691935691339
PWY_6700_queuosinebiosynthesis	Status	TS	5.0806372923701	5.45592128537817	63	63	0.35547411293292	0.990691935691339
PWY_6700_queuosinebiosynthesis	Sex	M	-2.78611896388248	5.53475189000452	63	63	0.61653573962124	0.990691935691339
PWY_6703_preQ0biosynthesis	Status	TS	2.02893293003844	2.4630764189852	63	63	0.413350078080963	0.990691935691339
PWY_6703_preQ0biosynthesis	Sex	M	-2.84647599992207	2.49866450634817	63	63	0.2591479883901	0.990691935691339
PWY_6731_starchdegradationIII	Status	TS	0.36476769244063	1.76804544835032	63	57	0.837246269111768	0.990691935691339
PWY_6731_starchdegradationIII	Sex	M	-0.787643496459181	1.79359128825711	63	57	0.662135225570542	0.990691935691339
PWY_6737_starchdegradationV	Sex	M	-0.638539475154383	6.90457152171552	63	63	0.926624239802351	0.990691935691339
PWY_6749_CMP_legionaminatebiosynthesisI	Status	TS	0.119091444316148	0.288578130082207	63	14	0.681309461619417	0.990691935691339
PWY_6749_CMP_legionaminatebiosynthesisI	Sex	M	-0.037790787062018	0.292747689591302	63	14	0.897718230636848	0.990691935691339
PWY_6803_phosphatidylcholineacylediting	Status	TS	0.0293937710891657	0.132337669834102	63	20	0.824981076336818	0.990691935691339
PWY_6823_molybdenumcofactorbiosynthesis	Status	TS	-0.14135028252721	0.107249929580066	63	9	0.192529511594057	0.990691935691339
PWY_6823_molybdenumcofactorbiosynthesis	Sex	M	-0.0273662715306015	0.108799544457683	63	9	0.802264440662554	0.990691935691339
PWY_6859_all_trans_farnesolbiosynthesis	Status	TS	0.799565508077377	1.08644525144065	63	55	0.464630790482638	0.990691935691339
PWY_6859_all_trans_farnesolbiosynthesis	Sex	M	-0.315808177926807	1.10214290021246	63	55	0.775451583285924	0.990691935691339
PWY_6876_isopropanolbiosynthesis	Status	TS	0.0742988786927246	0.0844394581226253	63	10	0.382420376248327	0.990691935691339
PWY_6876_isopropanolbiosynthesis	Sex	M	-0.0189381262924379	0.0856594928683551	63	10	0.82577602818522	0.990691935691339
PWY_6891_thiazolebiosynthesisII_Bacillus_	Status	TS	2.73635128842987	2.83430500074944	63	62	0.33819979810652	0.990691935691339
PWY_6891_thiazolebiosynthesisII_Bacillus_	Sex	M	-1.62522918426475	2.87525683366964	63	62	0.57401364684918	0.990691935691339
PWY_6892_thiazolebiosynthesisI_E_coli_	Status	TS	6.48295840973698	5.46827307545285	63	63	0.240470773669871	0.990691935691339
PWY_6892_thiazolebiosynthesisI_E_coli_	Sex	M	2.5724728856037	5.54728214656156	63	63	0.644515111396446	0.990691935691339
PWY_6895_superpathwayofthiamindiphosphatebiosynthesisII	Status	TS	-0.58969589903375	2.42792694284468	63	62	0.808926438637549	0.990691935691339
PWY_6895_superpathwayofthiamindiphosphatebiosynthesisII	Sex	M	-2.57159741177888	2.46300716832484	63	62	0.300632908257955	0.990691935691339
PWY_6897_thiaminsalvageII	Status	TS	-4.14735566756607	2.89358304234584	63	63	0.156964321722547	0.990691935691339
PWY_6897_thiaminsalvageII	Sex	M	1.84956260057861	2.93539136193725	63	63	0.53102768511309	0.990691935691339
PWY_6901_superpathwayofglucoseandxylosedegradation	Status	TS	-4.16008267441667	2.38532977729383	63	62	0.0862755422282234	0.990691935691339
PWY_6901_superpathwayofglucoseandxylosedegradation	Sex	M	0.913966011566731	2.41979453195978	63	62	0.70698337930354	0.990691935691339
PWY_6936_seleno_aminoacidbiosynthesis	Status	TS	5.31447251394542	4.22370451798574	63	63	0.213176117681122	0.990691935691339
PWY_6936_seleno_aminoacidbiosynthesis	Sex	M	2.67982093325816	4.28473127469651	63	63	0.534057331549798	0.990691935691339
PWY_6969_TCAcycleV_2_oxoglutarate_ferredoxinoxidoreductase_	Status	TS	-0.358454386051089	1.03619671349967	63	46	0.730603322533731	0.990691935691339
PWY_6969_TCAcycleV_2_oxoglutarate_ferredoxinoxidoreductase_	Sex	M	-1.53545937077527	1.05116833958525	63	46	0.149310237788818	0.990691935691339
PWY_7003_glyceroldegradationtobutanol	Status	TS	-0.984878011349905	1.10255690252368	63	48	0.375282996026817	0.990691935691339
PWY_7013_L_1_2_propanedioldegradation	Sex	M	-2.01534048601463	1.27211851493355	63	61	0.118396341561614	0.990691935691339
PWY_7046_4_coumaratedegradation_anaerobic_	Status	TS	0.143924935271022	0.459633801795846	63	41	0.755268121151826	0.990691935691339
PWY_7046_4_coumaratedegradation_anaerobic_	Sex	M	-0.247883709408716	0.466274881937413	63	41	0.596948143195755	0.990691935691339
PWY_7111_pyruvatefermentationtoisobutanol_engineered_	Status	TS	-2.49560935202745	5.05469458466268	63	63	0.623305705682639	0.990691935691339
PWY_7111_pyruvatefermentationtoisobutanol_engineered_	Sex	M	-0.472693473694865	5.12772801191876	63	63	0.926859108436908	0.990691935691339
PWY_7115_C4photosyntheticcarbonassimilationcycle_NAD_MEtype	Status	TS	-2.57164200135323	1.64946052224867	63	61	0.124236797272431	0.990691935691339
PWY_7117_C4photosyntheticcarbonassimilationcycle_PEPCKtype	Status	TS	-4.62294353314264	2.7940997820517	63	62	0.103240845549558	0.990691935691339
PWY_7117_C4photosyntheticcarbonassimilationcycle_PEPCKtype	Sex	M	2.84103849792958	2.83447070452007	63	62	0.320215723857083	0.990691935691339
PWY_7184_pyrimidinedeoxyribonucleotidesdenovobiosynthesisI	Status	TS	-2.45416082766877	2.12001658841231	63	63	0.251609162967515	0.990691935691339
PWY_7184_pyrimidinedeoxyribonucleotidesdenovobiosynthesisI	Sex	M	0.94517842466649	2.15064793016761	63	63	0.661888706361557	0.990691935691339
PWY_7187_pyrimidinedeoxyribonucleotidesdenovobiosynthesisII	Status	TS	-2.8008052117702	2.43880698743599	63	63	0.255348091882758	0.990691935691339
PWY_7187_pyrimidinedeoxyribonucleotidesdenovobiosynthesisII	Sex	M	0.167293663110291	2.47404441468807	63	63	0.946313360730426	0.990691935691339
PWY_7196_superpathwayofpyrimidineribonucleosidessalvage	Status	TS	-0.273099067015801	1.66306867922352	63	62	0.87011467202492	0.990691935691339
PWY_7196_superpathwayofpyrimidineribonucleosidessalvage	Sex	M	0.876228389316439	1.68709774831396	63	62	0.605413265652017	0.990691935691339
PWY_7197_pyrimidinedeoxyribonucleotidephosphorylation	Status	TS	-1.7575385404848	1.59562511538873	63	63	0.27508978338054	0.990691935691339
PWY_7197_pyrimidinedeoxyribonucleotidephosphorylation	Sex	M	0.7930009739144	1.61867971717343	63	63	0.625986968188985	0.990691935691339
PWY_7198_pyrimidinedeoxyribonucleotidesdenovobiosynthesisIV	Status	TS	-1.1874502988114	1.44852565358769	63	62	0.415594861366525	0.990691935691339
PWY_7198_pyrimidinedeoxyribonucleotidesdenovobiosynthesisIV	Sex	M	0.240275713405424	1.46945486922633	63	62	0.870663676032232	0.990691935691339
PWY_7199_pyrimidinedeoxyribonucleosidessalvage	Status	TS	0.525648218357182	3.91728066097065	63	63	0.893703790743338	0.990691935691339
PWY_7199_pyrimidinedeoxyribonucleosidessalvage	Sex	M	-3.90502328917594	3.97388001181228	63	63	0.329714577176349	0.990691935691339
PWY_7204_pyridoxal5__phosphatesalvageII_plants_	Status	TS	0.0918747630361787	0.0665710462905677	63	10	0.172676447459316	0.990691935691339
PWY_7204_pyridoxal5__phosphatesalvageII_plants_	Sex	M	-0.121064381709375	0.0675329069104705	63	10	0.0780666112971378	0.990691935691339
PWY_7208_superpathwayofpyrimidinenucleobasessalvage	Sex	M	-0.244329066767411	2.56208662757887	63	63	0.924344043593581	0.990691935691339
PWY_7209_superpathwayofpyrimidineribonucleosidesdegradation	Status	TS	-0.931348404917674	0.973079234737517	63	47	0.342350148528551	0.990691935691339
PWY_7209_superpathwayofpyrimidineribonucleosidesdegradation	Sex	M	0.276258013120236	0.987138899533138	63	47	0.780549557927257	0.990691935691339
PWY_7210_pyrimidinedeoxyribonucleotidesbiosynthesisfromCTP	Status	TS	1.77001636319945	0.886466693090008	63	41	0.0503993918905622	0.990691935691339
PWY_7210_pyrimidinedeoxyribonucleotidesbiosynthesisfromCTP	Sex	M	-1.24852750490778	0.899274925053452	63	41	0.170157271303331	0.990691935691339
PWY_7211_superpathwayofpyrimidinedeoxyribonucleotidesdenovobiosynthesis	Status	TS	-1.45501927433489	1.68950522072453	63	62	0.392550901185361	0.990691935691339
PWY_7211_superpathwayofpyrimidinedeoxyribonucleotidesdenovobiosynthesis	Sex	M	0.227698664135008	1.71391626170235	63	62	0.894754314302397	0.990691935691339
PWY_7219_adenosineribonucleotidesdenovobiosynthesis	Status	TS	4.87934329772431	5.21222442096875	63	63	0.352956658794184	0.990691935691339
PWY_7219_adenosineribonucleotidesdenovobiosynthesis	Sex	M	-2.18948076740369	5.28753393902473	63	63	0.680289494708667	0.990691935691339
PWY_7220_adenosinedeoxyribonucleotidesdenovobiosynthesisII	Status	TS	2.61974646536499	3.91217241601556	63	63	0.505656326006441	0.990691935691339
PWY_7220_adenosinedeoxyribonucleotidesdenovobiosynthesisII	Sex	M	-1.75148477163604	3.96869795970028	63	63	0.660564222885096	0.990691935691339
PWY_7221_guanosineribonucleotidesdenovobiosynthesis	Status	TS	3.32950763286408	5.79408491503679	63	63	0.56768384498394	0.990691935691339
PWY_7221_guanosineribonucleotidesdenovobiosynthesis	Sex	M	-1.6661845027275	5.87780152186044	63	63	0.777791870218958	0.990691935691339
PWY_7222_guanosinedeoxyribonucleotidesdenovobiosynthesisII	Status	TS	2.61974646536499	3.91217241601556	63	63	0.505656326006441	0.990691935691339
PWY_7222_guanosinedeoxyribonucleotidesdenovobiosynthesisII	Sex	M	-1.75148477163604	3.96869795970028	63	63	0.660564222885096	0.990691935691339
PWY_7228_superpathwayofguanosinenucleotidesdenovobiosynthesisI	Status	TS	-2.87273317964514	2.99401924614244	63	63	0.341162322064439	0.990691935691339
PWY_7228_superpathwayofguanosinenucleotidesdenovobiosynthesisI	Sex	M	1.59045566812008	3.03727873158789	63	63	0.602454373472289	0.990691935691339
PWY_7229_superpathwayofadenosinenucleotidesdenovobiosynthesisI	Status	TS	2.68007312144324	3.8575293133162	63	63	0.489884896322482	0.990691935691339
PWY_7229_superpathwayofadenosinenucleotidesdenovobiosynthesisI	Sex	M	-3.32713278526787	3.91326533886106	63	63	0.398583423840764	0.990691935691339
PWY_7234_inosine_5__phosphatebiosynthesisIII	Status	TS	-6.65798002538661	3.88751814977515	63	62	0.0919397733862928	0.990691935691339
PWY_7234_inosine_5__phosphatebiosynthesisIII	Sex	M	2.86677552698633	3.94368747301374	63	62	0.470097054299867	0.990691935691339
PWY_7237_myo__chiro_andscillo_inositoldegradation	Status	TS	10.627122434703	5.61375770823277	63	61	0.0631771099601423	0.990691935691339
PWY_7237_myo__chiro_andscillo_inositoldegradation	Sex	M	-1.20819429810934	5.69486883341558	63	61	0.832705270052373	0.990691935691339
PWY_7242_D_fructuronatedegradation	Status	TS	-0.814343493762236	1.49288268624415	63	63	0.587443004852237	0.990691935691339
PWY_7242_D_fructuronatedegradation	Sex	M	1.60984540560995	1.51445280037102	63	63	0.292046986133986	0.990691935691339
PWY_724_superpathwayofL_lysine_L_threonineandL_methioninebiosynthesisII	Status	TS	0.444742459017969	4.10414539475053	63	63	0.914068372006356	0.990691935691339
PWY_724_superpathwayofL_lysine_L_threonineandL_methioninebiosynthesisII	Sex	M	3.53841306345833	4.16344468556137	63	63	0.398772451054784	0.990691935691339
PWY_7254_TCAcycleVII_acetate_producers_	Status	TS	0.240055615345382	0.369228771353575	63	18	0.518074389154158	0.990691935691339
PWY_7254_TCAcycleVII_acetate_producers_	Sex	M	-0.0831360394538377	0.374563622384006	63	18	0.825103133122489	0.990691935691339
PWY_7282_4_amino_2_methyl_5_phosphomethylpyrimidinebiosynthesis_yeast_	Status	TS	-1.49385479362954	2.94704761555938	63	57	0.614083778273622	0.990691935691339
PWY_7282_4_amino_2_methyl_5_phosphomethylpyrimidinebiosynthesis_yeast_	Sex	M	-0.88200708472129	2.98962842515057	63	57	0.768995293321377	0.990691935691339
PWY_7288_fattyacid_beta__oxidation_peroxisome_yeast_	Status	TS	0.457051776511483	0.222103794901371	63	19	0.0439588105722577	0.990691935691339
PWY_7288_fattyacid_beta__oxidation_peroxisome_yeast_	Sex	M	-0.596638778245901	0.225312891133901	63	19	0.0103291236855853	0.990691935691339
PWY_7312_dTDP_D__beta__fucofuranosebiosynthesis	Status	TS	-0.261544573544938	0.466912626632988	63	12	0.577457627056823	0.990691935691339
PWY_7312_dTDP_D__beta__fucofuranosebiosynthesis	Sex	M	-0.477213430875091	0.473658875843694	63	12	0.317738351332014	0.990691935691339
PWY_7315_dTDP_N_acetylthomosaminebiosynthesis	Status	TS	-0.788883138644748	1.50140245304692	63	51	0.60122018815453	0.990691935691339
PWY_7315_dTDP_N_acetylthomosaminebiosynthesis	Sex	M	-0.931973698805602	1.52309566615804	63	51	0.542919455655736	0.990691935691339
PWY_7316_dTDP_N_acetylviosaminebiosynthesis	Status	TS	-0.797753871739374	0.516174091643101	63	15	0.127480745040249	0.990691935691339
PWY_7316_dTDP_N_acetylviosaminebiosynthesis	Sex	M	0.417521025780781	0.523632101685463	63	15	0.428388743837522	0.990691935691339
PWY_7323_superpathwayofGDP_mannose_derivedO_antigenbuildingblocksbiosynthesis	Status	TS	1.78429790149811	1.88972618818502	63	63	0.348849253499635	0.990691935691339
PWY_7323_superpathwayofGDP_mannose_derivedO_antigenbuildingblocksbiosynthesis	Sex	M	-1.97820858290614	1.91703014845147	63	63	0.306254496557822	0.990691935691339
PWY_7328_superpathwayofUDP_glucose_derivedO_antigenbuildingblocksbiosynthesis	Status	TS	-0.798696997617737	1.84796051521312	63	57	0.667142113163733	0.990691935691339
PWY_7328_superpathwayofUDP_glucose_derivedO_antigenbuildingblocksbiosynthesis	Sex	M	-0.267819800311964	1.87466101859654	63	57	0.886877026932411	0.990691935691339
PWY_7332_superpathwayofUDP_N_acetylglucosamine_derivedO_antigenbuildingblocksbiosynthesis	Status	TS	-0.60985516066087	1.7461314391501	63	23	0.728116386018542	0.990691935691339
PWY_7332_superpathwayofUDP_N_acetylglucosamine_derivedO_antigenbuildingblocksbiosynthesis	Sex	M	-1.21611443451049	1.77136065157921	63	23	0.495015849522728	0.990691935691339
PWY_7357_thiaminformationfrompyrithiamineandoxythiamine_yeast_	Status	TS	10.7106344500845	6.91602231809267	63	63	0.126720057596169	0.990691935691339
PWY_7357_thiaminformationfrompyrithiamineandoxythiamine_yeast_	Sex	M	1.78953217349878	7.01594938676313	63	63	0.799544187831357	0.990691935691339
PWY_7371_1_4_dihydroxy_6_naphthoatebiosynthesisII	Sex	M	0.331529004711221	0.548676005757473	63	35	0.547965755670562	0.990691935691339
PWY_7383_anaerobicenergymetabolism_invertebrates_cytosol_	Status	TS	-2.70560669694188	1.94615554308464	63	62	0.169594568162181	0.990691935691339
PWY_7383_anaerobicenergymetabolism_invertebrates_cytosol_	Sex	M	-2.84019261940991	1.97427483039354	63	62	0.155459934081315	0.990691935691339
PWY_7385_1_3_propanediolbiosynthesis_engineered_	Status	TS	0.130710069390089	0.215906826140284	63	8	0.547196198000886	0.990691935691339
PWY_7385_1_3_propanediolbiosynthesis_engineered_	Sex	M	0.068951500568127	0.219026384645134	63	8	0.753998789122183	0.990691935691339
PWY_7388_octanoyl__acyl_carrierprotein_biosynthesis_mitochondria_yeast_	Status	TS	-0.462920242740424	1.65052819509533	63	61	0.78008331844763	0.990691935691339
PWY_7388_octanoyl__acyl_carrierprotein_biosynthesis_mitochondria_yeast_	Sex	M	2.78446270651892	1.67437607133228	63	61	0.101531060833831	0.990691935691339
PWY_7392_taxadienebiosynthesis_engineered_	Status	TS	-0.0937194042999225	0.97185597406158	63	50	0.923497729159119	0.990691935691339
PWY_7392_taxadienebiosynthesis_engineered_	Sex	M	-1.59023689668093	0.985897964412564	63	50	0.111996063212492	0.990691935691339
PWY_7400_L_argininebiosynthesisIV_archaebacteria_	Status	TS	3.1948165525106	5.78533872736642	63	63	0.582844573275479	0.990691935691339
PWY_7400_L_argininebiosynthesisIV_archaebacteria_	Sex	M	-1.63694473735084	5.8689289637338	63	63	0.781267543816679	0.990691935691339
PWY_7456_mannandegradation	Status	TS	-0.358010622067974	1.72813577385769	63	62	0.836581874873451	0.990691935691339
PWY_7456_mannandegradation	Sex	M	-2.65187808215006	1.75310497352241	63	62	0.135612030720784	0.990691935691339
PWY_7539_6_hydroxymethyl_dihydropterindiphosphatebiosynthesisIII_Chlamydia_	Status	TS	1.18667202373708	2.43919824947758	63	62	0.628384465664171	0.990691935691339
PWY_7539_6_hydroxymethyl_dihydropterindiphosphatebiosynthesisIII_Chlamydia_	Sex	M	-0.416801086391083	2.47444132993132	63	62	0.866801710832829	0.990691935691339
PWY_7560_methylerythritolphosphatepathwayII	Status	TS	-4.51665293747742	2.71317929941966	63	57	0.101185105066165	0.990691935691339
PWY_7560_methylerythritolphosphatepathwayII	Sex	M	1.20912001484525	2.75238103152789	63	57	0.662022543597306	0.990691935691339
PWY_7616_methanoloxidationtocarbondioxide	Status	TS	0.0250881456590913	0.119101322303502	63	8	0.833877734874917	0.990691935691339
PWY_7616_methanoloxidationtocarbondioxide	Sex	M	-0.0223071099244243	0.120822173605764	63	8	0.854143759855362	0.990691935691339
PWY_7663_gondoatebiosynthesis_anaerobic_	Status	TS	-1.28226650983384	2.30499795400323	63	63	0.580075803533079	0.990691935691339
PWY_7663_gondoatebiosynthesis_anaerobic_	Sex	M	-0.968529066709319	2.33830202363187	63	63	0.680203313774719	0.990691935691339
PWY_7664_oleatebiosynthesisIV_anaerobic_	Status	TS	-0.947926219683957	1.2391768093806	63	60	0.447291151400702	0.990691935691339
PWY_7664_oleatebiosynthesisIV_anaerobic_	Sex	M	0.835644676792507	1.25708122038892	63	60	0.508757437327618	0.990691935691339
PWY_821_superpathwayofsulfuraminoacidbiosynthesis_Saccharomycescerevisiae_	Status	TS	1.15206089714707	0.720748113852893	63	18	0.115202147557756	0.990691935691339
PWY_821_superpathwayofsulfuraminoacidbiosynthesis_Saccharomycescerevisiae_	Sex	M	-0.695704636825142	0.731161938874636	63	18	0.345165174422515	0.990691935691339
PWY_841_superpathwayofpurinenucleotidesdenovobiosynthesisI	Status	TS	-3.0919186936771	3.06600844480118	63	63	0.317287788119289	0.990691935691339
PWY_841_superpathwayofpurinenucleotidesdenovobiosynthesisI	Sex	M	0.998110177298977	3.11030807576194	63	63	0.749398265090196	0.990691935691339
PWY0_1061_superpathwayofL_alaninebiosynthesis	Status	TS	-6.63246432851689	3.45553051776764	63	63	0.0596959351874929	0.990691935691339
PWY0_1061_superpathwayofL_alaninebiosynthesis	Sex	M	1.67047400685906	3.50545821022729	63	63	0.635424090101581	0.990691935691339
PWY0_1241_ADP_L_glycero__beta__D_manno_heptosebiosynthesis	Status	TS	-0.482728996938705	0.614162172816002	63	52	0.434963030414125	0.990691935691339
PWY0_1241_ADP_L_glycero__beta__D_manno_heptosebiosynthesis	Sex	M	-0.919834118883363	0.62303597668694	63	52	0.145072897517901	0.990691935691339
PWY0_1261_anhydromuropeptidesrecycling	Status	TS	-2.73167179919895	2.58027283502086	63	62	0.293991131195754	0.990691935691339
PWY0_1261_anhydromuropeptidesrecycling	Sex	M	-0.159386627171969	2.61755425039442	63	62	0.951648049561926	0.990691935691339
PWY0_1296_purineribonucleosidesdegradation	Status	TS	21.8670961150034	12.4319148351098	63	63	0.0836849087975043	0.990691935691339
PWY0_1296_purineribonucleosidesdegradation	Sex	M	-5.34421386074758	12.6115390107264	63	63	0.673259186172785	0.990691935691339
PWY0_1297_superpathwayofpurinedeoxyribonucleosidesdegradation	Status	TS	3.37931210103553	2.3831770444538	63	62	0.161367726846403	0.990691935691339
PWY0_1297_superpathwayofpurinedeoxyribonucleosidesdegradation	Sex	M	-2.0472019379685	2.41761069507288	63	62	0.400478629137495	0.990691935691339
PWY0_1298_superpathwayofpyrimidinedeoxyribonucleosidesdegradation	Status	TS	0.31800835580611	0.863282555134185	63	53	0.713893066777983	0.990691935691339
PWY0_1319_CDP_diacylglycerolbiosynthesisII	Status	TS	8.84615146725015	6.85206863140135	63	63	0.201649224541215	0.990691935691339
PWY0_1319_CDP_diacylglycerolbiosynthesisII	Sex	M	0.551966606859417	6.95107165672033	63	63	0.936972828175327	0.990691935691339
PWY0_1415_superpathwayofhemebiosynthesisfromuroporphyrinogen_III	Status	TS	-0.0128718896053779	0.139326902309535	63	17	0.926698948689608	0.990691935691339
PWY0_1415_superpathwayofhemebiosynthesisfromuroporphyrinogen_III	Sex	M	-0.151077542739416	0.141339985595618	63	17	0.289398744759087	0.990691935691339
PWY0_1479_tRNAprocessing	Status	TS	-2.62405604412785	1.25362999979788	63	58	0.0405702235415693	0.990691935691339
PWY0_1479_tRNAprocessing	Sex	M	1.75715111799193	1.271743239651	63	58	0.17219112024365	0.990691935691339
PWY0_1586_peptidoglycanmaturation_meso_diaminopimelatecontaining_	Status	TS	-1.33421813617781	4.2104094352045	63	63	0.752430390290556	0.990691935691339
PWY0_1586_peptidoglycanmaturation_meso_diaminopimelatecontaining_	Sex	M	2.08734983833557	4.27124409614274	63	63	0.626836824743343	0.990691935691339
PWY0_162_superpathwayofpyrimidineribonucleotidesdenovobiosynthesis	Status	TS	-2.57481831121348	1.95029467874102	63	63	0.191775996142122	0.990691935691339
PWY0_162_superpathwayofpyrimidineribonucleotidesdenovobiosynthesis	Sex	M	-0.23129752518886	1.97847377090219	63	63	0.907324163079309	0.990691935691339
PWY0_166_superpathwayofpyrimidinedeoxyribonucleotidesdenovobiosynthesis_E_coli_	Status	TS	-3.04059728788975	2.41378964065616	63	63	0.212663608407915	0.990691935691339
PWY0_166_superpathwayofpyrimidinedeoxyribonucleotidesdenovobiosynthesis_E_coli_	Sex	M	0.24844339847394	2.44866560144461	63	63	0.919523034999894	0.990691935691339
PWY0_42_2_methylcitratecycleI	Status	TS	-0.0544400190855227	0.105173444806475	63	9	0.60662576776183	0.990691935691339
PWY0_42_2_methylcitratecycleI	Sex	M	-0.0759851879475646	0.106693057317556	63	9	0.479110540743736	0.990691935691339
PWY0_781_aspartatesuperpathway	Status	TS	-2.86454780959929	2.43809990974688	63	59	0.244672488022139	0.990691935691339
PWY0_781_aspartatesuperpathway	Sex	M	2.5588360000249	2.47332712069288	63	59	0.305020600247528	0.990691935691339
PWY0_845_superpathwayofpyridoxal5__phosphatebiosynthesisandsalvage	Status	TS	-1.31426526218094	2.32457645643036	63	57	0.573924611492081	0.990691935691339
PWY0_845_superpathwayofpyridoxal5__phosphatebiosynthesisandsalvage	Sex	M	-1.38876803796832	2.35816340865632	63	57	0.558126174081245	0.990691935691339
PWY0_862__5Z__dodec_5_enoatebiosynthesis	Status	TS	-0.951073507137994	1.21033913119778	63	60	0.435082246995884	0.990691935691339
PWY0_862__5Z__dodec_5_enoatebiosynthesis	Sex	M	0.913020774842945	1.22782687717589	63	60	0.460016284395798	0.990691935691339
PWY0_881_superpathwayoffattyacidbiosynthesisI_E_coli_	Status	TS	0.409896173414006	0.355262319591625	63	10	0.253163818899579	0.990691935691339
